"","text","Freq"
"1","#",1
"2","&",7
"3","(TIL",3
"4","/",5
"5","00",1
"6","01",3
"7","1",1
"8","1023308",3
"9","11",5
"10","1275",2
"11","13",5
"12","1562)",3
"13","1564",1
"14","1566",1
"15","1612",1
"16","1752",1
"17","1817",2
"18","1819",3
"19","1884",1
"20","1R2",2
"21","246.1",2
"22","246.4",1
"23","291",1
"24","32284",1
"25","40621",3
"26","641",5
"27","826",5
"28","883.3",1
"29","996335",1
"30","and",1
"31","applicable",1
"32","Applied",1
"33","ATQ",7
"34","AUX1",1
"35","BK7QA",2
"36","BM",1
"37","but",1
"38","China",3
"39","cr3a",3
"40","CR3A",76
"41","cr3b",2
"42","CR3B",114
"43","CR3C",132
"44","CR3D",99
"45","CR3E",96
"46","CR3F",99
"47","CR3G",44
"48","CR3H",15
"49","CR3J",20
"50","CR3K",11
"51","CR3L",393
"52","CR3M",6
"53","CR3N",8
"54","CR3P",54
"55","CR3Q",50
"56","CR3R",34
"57","CR3S",6
"58","CR3T",7
"59","Dubal",1
"60","e",1
"61","E",1
"62","EXC1",5
"63","EXC3",5
"64","F",81
"65","F24P",2
"66","FA!UB",2
"67","FA1A",178
"68","FA1B",7
"69","FA1C",12
"70","FA1D",11
"71","FA1E",2
"72","FA1F",9
"73","FA1G",7
"74","FA1H",4
"75","FA1J",16
"76","FA1K",9
"77","FA1L",28
"78","FA1M",6
"79","FA1P",22
"80","FA1Q",1
"81","FA1R",9
"82","FA1S",72
"83","FA1T",2
"84","fa1u",3
"85","FA1U",1562
"86","FA1UA",190
"87","FA1UB",160
"88","FA1V",6
"89","fa1w",2
"90","FA1W",1131
"91","FA1X",3
"92","FA2A",6
"93","FA2B",5
"94","FA2C",35
"95","FA2D",8
"96","FA2E",3
"97","FA2F",1
"98","FA2G",44
"99","FA2H",4
"100","FA2J",5
"101","FA2L",1
"102","FA2M",28
"103","FA3A",27
"104","FA3D",61
"105","FA3E",3
"106","FA3G",2
"107","FA3H",9
"108","FA3I",65
"109","FA3J",31
"110","FA3K",5
"111","FA3L",5
"112","FA3M",46
"113","FA3N",86
"114","FA3P",1
"115","FA3Q",3
"116","FA3R",63
"117","FA3S",33
"118","FA3T",55
"119","FA4A",37
"120","FA4C",2
"121","FA4E",1
"122","FA4F",3
"123","FA4G",2
"124","FA4J",9
"125","FA4U",1
"126","FA5A",8
"127","FA5B",8
"128","FA5C",29
"129","FA5D",2
"130","FA5E",13
"131","FA6A",27
"132","FA6B",15
"133","FA6C",3
"134","FA6D",27
"135","FAIUB",2
"136","FB1A",11
"137","FB1B",4
"138","FB1C",4
"139","FB1F",1
"140","FB2C",6
"141","FB2J",63
"142","FB3A",15
"143","FB3L",7
"144","FC1A",2
"145","FC1B",6
"146","FC1H",5
"147","FC1J",7
"148","FC1K",15
"149","FC1M",16
"150","FC2A",2
"151","FC2D",5
"152","FC2F",6
"153","FC2G",36
"154","FC3A",10
"155","FC3B",15
"156","FC3C",10
"157","FC3F",22
"158","FC3G",26
"159","FC3H",2
"160","FC3K",89
"161","FC4A",14
"162","FC4B",34
"163","FC4C",22
"164","FC4D",67
"165","FC4E",1
"166","FC4G",1
"167","FC4K",8
"168","FC4N",511
"169","FC4N;",4
"170","FC4O",16
"171","FD1A",1
"172","FD1E",60
"173","FD2D",6
"174","FD2E",4
"175","FD2J",5
"176","FD2K",2
"177","FD2P",2
"178","FD2Q",6
"179","FD2QA",1
"180","FD2QB",1
"181","FD2QC",1
"182","FD2RA",1
"183","FD2RD",1
"184","FD3A",137
"185","FD3F",2
"186","FD3G",64
"187","FD4B",6
"188","FD4C",3
"189","FD4D",6
"190","FD4F",11
"191","FD4G",6
"192","FD4H",112
"193","FD4K",16
"194","FD4L",68
"195","FD4M",1
"196","FD5A",8
"197","FD5B",5
"198","FD5C",59
"199","FD5E",6
"200","FD5F",4
"201","FD6B",1
"202","FD6L",1
"203","FD7A",3
"204","FF",2
"205","FF1",7
"206","FF1A",1
"207","FF1DA",4
"208","FF1DB",1
"209","FF1E",5
"210","FF1EA",14
"211","FF1EB",2
"212","FF1EC",7
"213","FF1F",2
"214","FF1G",6
"215","FF1H",8
"216","FF1HA",2
"217","FF1K",405
"218","FF1L",63
"219","FF1P",34
"220","FF1Q",1
"221","FF2A",6
"222","FF2B",1
"223","FF3A",20
"224","FF3B",2
"225","FF4A",170
"226","FF4B",47
"227","FF4C",14
"228","FF5",1
"229","FF5A",29
"230","FF5B",77
"231","FF5C",57
"232","FF5D",41
"233","FF5E",20
"234","FF5F",5
"235","FF5G",20
"236","FF5H",11
"237","FF5I",6
"238","FF6A",1
"239","FF6B",5
"240","FF6C",11
"241","FF7A",5
"242","FF8A",15
"243","FFG2UA",17
"244","FFIK",2
"245","FFR1W",3
"246","FG1A",89
"247","FG1B",47
"248","FG1C",42
"249","FG1C;",4
"250","FG1D",17
"251","FG1L",3
"252","FG1M",2
"253","FG1P",5
"254","FG2B",242
"255","FG2D",34
"256","FG2DC",7
"257","FG2E",22
"258","FG2F",51
"259","FG2G",15
"260","FG2H",1
"261","FG2J",16
"262","FG2K",340
"263","FG2KA",298
"264","FG2KB",846
"265","FG2KC",50
"266","FG2KD",16
"267","FG2L",99
"268","FG2M",40
"269","FG2MA",131
"270","FG2MB",121
"271","FG2MC",16
"272","FG2MD",38
"273","FG2ME",33
"274","FG2MF",27
"275","FG2MG",10
"276","FG2MH",11
"277","FG2MI",29
"278","FG2N",11
"279","FG2O",1
"280","FG2P",1
"281","FG2R",34
"282","FG2RA",183
"283","FG2RB",71
"284","FG2RC",158
"285","FG2RD",18
"286","FG2RE",38
"287","FG2RG",113
"288","FG2RH",48
"289","FG2RI",4
"290","FG2RJ",13
"291","FG2S",2
"292","FG2T",10
"293","FG2TA",2
"294","FG2TB",1
"295","FG2U",274
"296","FG2UA",354
"297","FG2UB",189
"298","FG2VA",13
"299","FG2VB",3
"300","FG3D",1
"301","FG3G",7
"302","FGK2B",3
"303","FGRH",1
"304","FH1A",2
"305","FH1D",2
"306","FH1G",2
"307","FH1GA",2
"308","FH1H",20
"309","FH1P",3
"310","FJ1B",1
"311","FJ1D",10
"312","FJ1K",1
"313","FJ2C",1
"314","FJ2L",55
"315","fj2m",2
"316","FJ2M",450
"317","FJ3A",2
"318","Fj3B",11
"319","FJ3B",27
"320","FJ3D",5
"321","FJ3M",10
"322","FJ4A",5
"323","FJ4B",2
"324","FJ4C",1
"325","FJ4F",2
"326","FJ5A",11
"327","FK",13
"328","FK(AA",1
"329","FK1A",387
"330","fk1g",12
"331","FK1G",2023
"332","FK1G.",1
"333","FK1K",1
"334","FK1S",16
"335","FK1X",4
"336","FK1Z",169
"337","FK2A",5
"338","FK2B",3
"339","FK2C",19
"340","FK2D",14
"341","fk2da",2
"342","FK2DA",1058
"343","FK2DB",131
"344","FK2DC",52
"345","FK2DD",7
"346","FK2E",2
"347","FK2F",12
"348","FK2G",10
"349","FK2GA",13
"350","FK2KB",1
"351","FK2L",14
"352","FK2M",8
"353","FK2R",1
"354","FK2S",1
"355","FK2V",6
"356","FK2YC",12
"357","FK3F",2
"358","FK3M",1
"359","FK3O",1
"360","FK3S",1
"361","FK3Y",134
"362","FK3YA",44
"363","FK3YB",56
"364","fk3yc",3
"365","FK3YC",1100
"366","FK3YD",2
"367","FK3YE",46
"368","FK3YF",1
"369","FK3Z",1
"370","FK4",1
"371","FK4B",4
"372","FK4F",74
"373","FK4G",1
"374","FK4J",1
"375","FK4S",6
"376","FK5B",8
"377","FK5C",14
"378","FK5F",10
"379","FK5I",7
"380","FK5K",80
"381","FK5M",3
"382","FK5N",178
"383","FK5NA",14
"384","FK5P",22
"385","FK5R",215
"386","FK6P",224
"387","FK7B",12
"388","FK7D",2
"389","FK7E",1
"390","FK7G",28
"391","FK7GA",4
"392","FK7GB",1
"393","FK7H",54
"394","FK7I",6
"395","FK7K",8
"396","FK7L",6
"397","FK8",18
"398","FK8E",7
"399","FK8G",197
"400","FK8H",552
"401","FK8I",5
"402","FK8J",13
"403","FK8K",12
"404","FK8L",29
"405","FK8N",5
"406","FK8O",3
"407","FK8Q",26
"408","FK8R",2
"409","FK8S",33
"410","FK8U",1
"411","FK8V",20
"412","FK8X",77
"413","FK8Y",3
"414","FK8Z",1
"415","FK8ZA",2
"416","FK9A",432
"417","fk9aa",2
"418","FK9AA",1011
"419","FK9AB",133
"420","FK9B",2
"421","FK9C",7
"422","FK9D",6
"423","FK9E",3
"424","FK9H",9
"425","FK9I",195
"426","FK9J",10
"427","FK9KC",1
"428","FK9M",2
"429","FK9N",51
"430","FK9O",15
"431","FK9Q",4
"432","FK9S",220
"433","FK9T",2
"434","FK9U",27
"435","FK9V",1
"436","FK9XA",55
"437","FK9XB",67
"438","FK9XC",10
"439","FK9YA",132
"440","FK9YB",11
"441","FK9YC",2
"442","FKPXA",1
"443","FL2K",2
"444","FL2T",1
"445","FL3I",1
"446","FLD1",1
"447","FM",7
"448","FM1K",14
"449","FM1K;",1
"450","FM3",1
"451","FM3G",1
"452","FM3J",854
"453","FM3J.",5
"454","fm3n",1
"455","FM3N",530
"456","FM3NA",395
"457","FM3NB",148
"458","FM4C",8
"459","FM7J",1
"460","FN1C",1
"461","FN1G",5
"462","FN1J",4
"463","FN1M",1
"464","FN2E",12
"465","FN3A",1
"466","FP1B",10
"467","FP1F",19
"468","FP1H",45
"469","FP1L",14
"470","FP1M",15
"471","FP1N",1
"472","FP1P",1
"473","FP2F",25
"474","FP2K",5
"475","FP3",1
"476","FP4A",16
"477","FP4B",24
"478","FP4C",14
"479","FP4D",20
"480","FP4E",38
"481","FP4F",3
"482","FP4G",2
"483","FQ1F",3
"484","FQ1G",2
"485","FQ1H",4
"486","FQ2A",3
"487","FQ2B",6
"488","FQ2C",9
"489","FR1B",7
"490","FR1D",6
"491","FR1E",2
"492","FR1F",1
"493","FR1G",45
"494","FR1H",4
"495","FR1J",15
"496","FR1P",18
"497","FR1Q",24
"498","FR1T",31
"499","FR1U",4
"500","FR1V",136
"501","FR1W",374
"502","FR1Y",3
"503","FR2A",8
"504","FR2B",57
"505","FR2D",2
"506","FR2F",1
"507","FR2G",387
"508","FR2GA",5
"509","FR2GB",1
"510","FR2GC",1
"511","FR2HA",1
"512","FR2I",2
"513","fr2j",1
"514","FR2J",411
"515","FR2M",12
"516","FR2N",7
"517","FR2R",3
"518","FR2RG",2
"519","FR2T",18
"520","FR2U",26
"521","FR2V",471
"522","FR2W",5
"523","FR2X",15
"524","FS",19
"525","FS1",4
"526","FS1A",8
"527","FS1B",11
"528","FS1D",7
"529","FS1F",40
"530","FS1G",2
"531","FS1H",4
"532","FS1I",1
"533","FS1K",10
"534","FS1L",22
"535","FS1M",11
"536","FS1N",1
"537","FS1P",207
"538","FS1R",65
"539","FS1T",57
"540","FS1U",43
"541","FS1W",63
"542","FS2A",60
"543","FS2B",663
"544","FS2C",3
"545","FS2D",115
"546","FS2F",17
"547","FS2G",24
"548","FS2H",2
"549","FS2I",2
"550","FS2J",252
"551","FS2K",88
"552","FS2R",2
"553","FS2S",101
"554","FS2T",336
"555","FS2U",297
"556","FS2V",558
"557","FS2X",215
"558","FS2Y",546
"559","FS2Z",669
"560","FS3K",4
"561","FS4A",190
"562","FS4AK",2
"563","FS4B",253
"564","FS4C",36
"565","FS4D",2
"566","FS4I",4
"567","FS4J",19
"568","FS4K",562
"569","FS4K/L",7
"570","FS4KA",47
"571","FS4L",498
"572","FS4L/k",1
"573","FS4LFT5B",1
"574","FS4P",236
"575","FS4P.FS5VD",5
"576","FS4Q",5
"577","FS4R",116
"578","FS5B",32
"579","FS5BA",97
"580","FS5O",47
"581","FS5R",126
"582","FS5S",158
"583","FS5T",21
"584","FS5U",7
"585","FS5V",45
"586","FS5VA",5
"587","FS5VB",136
"588","FS5VD",348
"589","FS5VE",410
"590","FS5VF",189
"591","FS5W",96
"592","FS5WA",5
"593","FS5WB",144
"594","FS5WC",155
"595","FS5WD",123
"596","FS5WE",29
"597","FS5WF",26
"598","FS5X",381
"599","FS5XA",9
"600","FS6",2
"601","FS6A",654
"602","FS6C",393
"603","FS6D",11
"604","FS6E",6
"605","FS6F",3
"606","FS6G",51
"607","FS6H",57
"608","FS6I",51
"609","FS6J",3
"610","FS6L",10
"611","FS6N",1
"612","FT",1
"613","FT1W",15
"614","FT2K",1
"615","FT2U",11
"616","FT3A",2
"617","FT3C",30
"618","FT3D",8
"619","FT3I",3
"620","FT3M",32
"621","FT3O",14
"622","FT3R",21
"623","FT3T",9
"624","FT4",5
"625","FT4C",26
"626","FT4J",1
"627","FT4K",1
"628","FT4M",59
"629","FT4P",96
"630","FT5",2
"631","FT5B",37
"632","FT5C",3
"633","FT5H",72
"634","FT5P",3
"635","FT5Q",63
"636","FT5R",1
"637","FT5Y",3
"638","FT6A",1
"639","FT6B",78
"640","FT6E",6
"641","FT6F",396
"642","FT6G",12
"643","FT6GA",5
"644","FT6GB",4
"645","FT6J",7
"646","FT6K",4
"647","FT6T",3
"648","FT6Y",29
"649","FT7A",1
"650","FT7D",3
"651","FT7F",4
"652","FT7I",12
"653","ft7j",2
"654","FT7J",2965
"655","FT7J;",5
"656","FT7K",1171
"657","FT8A",26
"658","FT9A",6
"659","FT9B",5
"660","FT9C",1
"661","FT9D",4
"662","FT9E",125
"663","FT9F",9
"664","FT9H",74
"665","FTJ7",1
"666","FV",5
"667","FV1A",4
"668","FV1B",65
"669","FV1C",20
"670","FV1D",6
"671","FV1E",17
"672","FV1F",7
"673","FV1G",8
"674","FV1H",12
"675","FV1I",10
"676","FV1J",7
"677","FV1Q",2
"678","FV1S",10
"679","FV1T",2
"680","FV1W",2
"681","fv1y",2
"682","FV1Y",1071
"683","fv1ya",2
"684","FV1YA",370
"685","FV1YB",24
"686","FV1YB/C",2
"687","FV1YC",10
"688","FV1Z",112
"689","FV1ZA",9
"690","FV2M",1
"691","FV4C",23
"692","FV4D",1
"693","FV4E",10
"694","FV4F",6
"695","FV4G",6
"696","FV4H",6
"697","FV4I",9
"698","FV4J",12
"699","FV4S",17
"700","FV7",5
"701","FV7A",2
"702","fv7b",2
"703","FV7B",193
"704","FV7BA",15
"705","FV7BB",575
"706","FV7D",1
"707","FV7E",1
"708","fv7f",2
"709","FV7F",79
"710","fv7g",2
"711","FV7G",427
"712","FV7H",27
"713","FV7I",272
"714","FV7K",70
"715","FV7L",261
"716","FV7M",17
"717","FV7MA",29
"718","FV7N",27
"719","FV7N;",4
"720","FV7O",97
"721","FV7P",2
"722","FV7PA",116
"723","FV7PB",37
"724","FV7PC",31
"725","FV7PD",12
"726","FV7Q",4
"727","FV7R",12
"728","FV7S",2
"729","FV7T",296
"730","FV7U",49
"731","FV7UA",59
"732","FV7VA",35
"733","FV7VB",18
"734","FV8",1
"735","FV8A",10
"736","FV8B",24
"737","FV8C",28
"738","FV8D",19
"739","FV8E",11
"740","FV8F",26
"741","FV8G",15
"742","FV8H",6
"743","FV8I",17
"744","FV8J",2
"745","FV8K",10
"746","FW",9
"747","FW1A",9
"748","FW1H",2
"749","FW1J",2
"750","FW1L",2
"751","FW1N",2
"752","FW3",2
"753","FW3E",3
"754","FW3O",1
"755","FW3R",6
"756","FW3S",1
"757","FW3V",26
"758","FW3W",1
"759","FW3X",739
"760","FW3Z",2
"761","FW4",1
"762","FW40",1
"763","FW4B",9
"764","FW4C",1
"765","FW4D",3
"766","FW4H",93
"767","FW4I",444
"768","FW4J",91
"769","FW4K",5
"770","FW4L",38
"771","FW4LB",8
"772","FW4M",10
"773","FW4N",590
"774","FW4O",523
"775","FW4Q",17
"776","FW4R",18
"777","FW4S",3
"778","FW4T",6
"779","FW4U",3
"780","FW4UA",2
"781","FW4V",1
"782","FW4VA",1
"783","FW4W",29
"784","FW4X",23
"785","FW5A",27
"786","FW5B",42
"787","FW5E",3
"788","FW5F",101
"789","FW5G",12
"790","FW5J",6
"791","FW5X",2
"792","FX9YA",1
"793","FZ",3
"794","FZ!Z",1
"795","FZ11",2
"796","FZ1A",23
"797","FZ1B",28
"798","FZ1C",25
"799","FZ1D",358
"800","FZ1DA",19
"801","FZ1E",220
"802","FZ1F",1
"803","fz1z",8
"804","Fz1z",3
"805","FZ1Z",4009
"806","FZ2",18
"807","FZ2A",16
"808","FZ2C",2
"809","FZ2D",873
"810","FZ2E",669
"811","FZ2F",775
"812","FZ2G",15
"813","FZ2H",444
"814","fz2z",2
"815","FZ2Z",586
"816","FZ3Z",3
"817","FZID",1
"818","FZIZ",2
"819","GAS",1
"820","in",1
"821","is",1
"822","n/a",19
"823","N/A",8
"824","n/s",1
"825","No",1
"826","None",4
"827","not",2
"828","NPP#",1
"829","OTH1",1
"830","OTH2",1
"831","OTH4",2
"832","R",4
"833","R1",2
"834","SA1B",5
"835","SA1C",5
"836","SA1D",17
"837","SA1E",3
"838","SBK",1
"839","SN1C",1
"840","Sourcebooks",2
"841","SS1J",3
"842","SS1K",1
"843","SS1L",4
"844","STY6",1
"845","STY8",2
"846","STY9",1
"847","the",1
"848","TIL",12
"849","TIL1",1
"850","TIL1346",2
"851","TIL1819",4
"852","uploaded",1
"853","Wenzou",3
"854","yet",1
