num,id_task
1,0010
1,0017
1,0017AOE
1,0017AQE
1,0017BQE
1,0017BTE
1,0017CAE
1,0017CBE
1,0017CCE
1,0017CDE
1,0017CEE
1,0017CFE
1,0017CGE
1,0017CHE
1,0017CIE
1,0017CJE
1,0017CKE
1,0017CLE
1,0017CME
1,0017CNE
1,0017COE
1,0017CPE
1,0017CRE
1,0017CSE
1,0017CXE
1,0017DBE
1,0017DCE
1,0017DFE
1,0017DKE
1,0017DXE
1,0017EGE
1,0017EZE
1,0017FIE
1,0017GQE
1,0017GSE
1,0017GZE
1,0017HAE
1,0017HFE
1,0017HLE
1,0017HPE
1,0017HQE
1,0017HXE
1,0017IBE
1,0017JQE
1,0017LAE
1,0017LHE
1,0017PAE
1,0017REQ
1,0017SSE
1,0017TOC
1,0017WEE
1,0024
1,0026
1,0065
1,0067
1,0069
1,0069AAP1E
1,0069AAP1S
1,0069ABP1E
1,0069ABP1S
1,0069ACP1E
1,0069ACP1S
1,0069ADP1E
1,0069ADP1S
1,0069AEP1E
1,0069AEP1S
1,0069AFP1E
1,0069AFP1S
1,0069AGP1E
1,0069AGP1S
1,0069AHP1E
1,0069AHP1S
1,0069AIP1E
1,0069AIP1S
1,0069AKP1E
1,0069AKP1S
1,0069ALP1E
1,0069ALP1S
1,0069AMP1E
1,0069AMP1S
1,0069ANP1E
1,0069ANP1S
1,0069AOP1E
1,0069AOP1S
1,0069APP1E
1,0069APP1S
1,0069AQP1E
1,0069AQP1S
1,0069ARP1E
1,0069ARP1S
1,0069ASP1E
1,0069ASP1S
1,0069ATP1E
1,0069ATP1S
1,0069AUP1E
1,0069AUP1S
1,0069AWP1E
1,0069AWP1S
1,0069AYP1E
1,0069AYP1S
1,0069AZP1E
1,0069AZP1S
1,0069BAP1E
1,0069BAP1S
1,0069BBP1E
1,0069BBP1S
1,0069BCP1E
1,0069BCP1S
1,0069BDP1E
1,0069BDP1S
1,0069BEP1E
1,0069BEP1S
1,0069BFP1E
1,0069BFP1S
1,0069BGP1E
1,0069BGP1S
1,0069BHP1E
1,0069BHP1S
1,0069BIP1E
1,0069BIP1S
1,0069BJP1E
1,0069BJP1S
1,0069BKP1E
1,0069BKP1S
1,0069BLP1E
1,0069BLP1S
1,0069BMP1E
1,0069BMP1S
1,0069BNP1E
1,0069BNP1S
1,0069BOP1E
1,0069BOP1S
1,0069BQP1E
1,0069BQP1S
1,0069BRP1E
1,0069BRP1S
1,0069BSP1E
1,0069BSP1S
1,0069BTP1E
1,0069BTP1S
1,0069BUP1E
1,0069BUP1S
1,0069BVP1E
1,0069BVP1S
1,0069BWP1E
1,0069BWP1S
1,0069BXP1E
1,0069BXP1S
1,0069BYP1E
1,0069BYP1S
1,0069CAP1E
1,0069CAP1S
1,0069CBP1E
1,0069CBP1S
1,0069CCP1E
1,0069CCP1S
1,0069CDP1E
1,0069CDP1S
1,0069CEP1E
1,0069CEP1S
1,0069CFP1E
1,0069CFP1S
1,0069CGP1E
1,0069CGP1S
1,0069CHP1E
1,0069CHP1S
1,0069CIP1E
1,0069CIP1S
1,0069CJP1E
1,0069CJP1S
1,0069CKP1E
1,0069CKP1S
1,0069CLP1E
1,0069CLP1S
1,0069CMP1E
1,0069CMP1S
1,0069CNP1E
1,0069CNP1S
1,0069COP1E
1,0069COP1S
1,0069CPP1E
1,0069CPP1S
1,0069CRP1E
1,0069CRP1S
1,0069CSP1E
1,0069CSP1S
1,0082
1,0086
1,0086.2A
1,0086.2C
1,0086.3A
1,0086.3C
1,0086.6A
1,0086.6C
1,0086.TA
1,0086.TC
1,0086.TE
1,0086~IA
1,0086~IC
1,0086~SA
1,0086~SC
1,00860GA
1,00860GC
1,00860JA
1,00860JC
1,00860KA
1,00860KC
1,00860MA
1,00860MC
1,00860RA
1,00860RC
1,00860TA
1,00860TC
1,00860ZA
1,00860ZC
1,00861AA
1,00861AC
1,00861AE
1,00861HA
1,00861HC
1,00861KA
1,00861KC
1,00861OA
1,00861OC
1,008626A
1,008626C
1,0086A0A
1,0086A0C
1,0086A1A
1,0086A1C
1,0086A2A
1,0086A2C
1,0086A3A
1,0086A3C
1,0086A4A
1,0086A4C
1,0086A6A
1,0086A6C
1,0086A9A
1,0086A9C
1,0086ACA
1,0086ACC
1,0086AFA
1,0086AFC
1,0086AJA
1,0086AJC
1,0086AKA
1,0086AKC
1,0086AMA
1,0086AMC
1,0086APA
1,0086APC
1,0086ARA
1,0086ARC
1,0086ASA
1,0086ASC
1,0086AVA
1,0086AVC
1,0086AVE
1,0086AWA
1,0086AWC
1,0086AWE
1,0086AXA
1,0086AXC
1,0086AZA
1,0086AZC
1,0086B0A
1,0086B0C
1,0086B1A
1,0086B1C
1,0086B2A
1,0086B2C
1,0086B3A
1,0086B3C
1,0086BAA
1,0086BAC
1,0086BCA
1,0086BCC
1,0086BFA
1,0086BFC
1,0086BLA
1,0086BLC
1,0086BSA
1,0086BSC
1,0086BUA
1,0086BUC
1,0086BVA
1,0086BVC
1,0086BXA
1,0086BXC
1,0086BYA
1,0086BYC
1,0086C1A
1,0086C1C
1,0086C3A
1,0086C3C
1,0086C4A
1,0086C4C
1,0086C6A
1,0086C6C
1,0086C7A
1,0086C7C
1,0086C8A
1,0086C8C
1,0086CAA
1,0086CAC
1,0086CBA
1,0086CBC
1,0086CDA
1,0086CDC
1,0086CLA
1,0086CLC
1,0086COA
1,0086COC
1,0086CQA
1,0086CQC
1,0086D1A
1,0086D1C
1,0086D3A
1,0086D3C
1,0086D-A
1,0086DBA
1,0086DBC
1,0086D-C
1,0086DDA
1,0086DDC
1,0086DEA
1,0086DEC
1,0086DNA
1,0086DNC
1,0086DRA
1,0086DRC
1,0086DSA
1,0086DSC
1,0086E5A
1,0086E5C
1,0086E6A
1,0086E6C
1,0086E7A
1,0086E7C
1,0086E8A
1,0086E8C
1,0086E9A
1,0086E9C
1,0086E-A
1,0086EAA
1,0086EAC
1,0086E-C
1,0086EEA
1,0086EEC
1,0086EEO
1,0086EEP
1,0086EFA
1,0086EFC
1,0086ELA
1,0086ELC
1,0086F1A
1,0086F1C
1,0086F1E
1,0086F2A
1,0086F2C
1,0086F2E
1,0086F3A
1,0086F3C
1,0086F3E
1,0086F5A
1,0086F5C
1,0086F5E
1,0086F6A
1,0086F6C
1,0086F6E
1,0086F7A
1,0086F7C
1,0086F7E
1,0086F9A
1,0086F9C
1,0086F9E
1,0086FCA
1,0086FCC
1,0086FIA
1,0086FIC
1,0086FJA
1,0086FJC
1,0086FOA
1,0086FOC
1,0086FRA
1,0086FRC
1,0086FRE
1,0086FSA
1,0086FSC
1,0086FSE
1,0086FTA
1,0086FTC
1,0086FTE
1,0086FUA
1,0086FUC
1,0086FUE
1,0086FVA
1,0086FVC
1,0086FVE
1,0086FWA
1,0086FWC
1,0086FWE
1,0086FXA
1,0086FXC
1,0086FXE
1,0086FYA
1,0086FYC
1,0086FYE
1,0086G.A
1,0086G.C
1,0086G4A
1,0086G4C
1,0086G4E
1,0086G7A
1,0086G7C
1,0086G7E
1,0086GAA
1,0086GAC
1,0086GAE
1,0086GBA
1,0086GBC
1,0086GBE
1,0086GDA
1,0086GDC
1,0086GGA
1,0086GGC
1,0086GIA
1,0086GIC
1,0086GJA
1,0086GJC
1,0086GNA
1,0086GNC
1,0086GPA
1,0086GPC
1,0086GSA
1,0086GSC
1,0086GSE
1,0086GYA
1,0086GYC
1,0086GZA
1,0086GZC
1,0086H2A
1,0086H2C
1,0086H5A
1,0086H5C
1,0086H6A
1,0086H6C
1,0086H7A
1,0086H7C
1,0086H9A
1,0086H9C
1,0086H9E
1,0086HCA
1,0086HCC
1,0086HCE
1,0086HDA
1,0086HDC
1,0086HDE
1,0086HEA
1,0086HEC
1,0086HEE
1,0086HFA
1,0086HFC
1,0086HFE
1,0086HGA
1,0086HGC
1,0086HGE
1,0086HHA
1,0086HHC
1,0086HHE
1,0086HJA
1,0086HJC
1,0086HJE
1,0086HKA
1,0086HKC
1,0086HKE
1,0086HNA
1,0086HNC
1,0086HNE
1,0086HXA
1,0086HXC
1,0086HXE
1,0086HYA
1,0086HYC
1,0086HYE
1,0086I3A
1,0086I3C
1,0086I4A
1,0086I4C
1,0086I5A
1,0086I5C
1,0086IAA
1,0086IAC
1,0086IGA
1,0086IGC
1,0086IIA
1,0086IIC
1,0086IJA
1,0086IJC
1,0086IKA
1,0086IKC
1,0086IQA
1,0086IQC
1,0086ISA
1,0086ISC
1,0086ITA
1,0086ITC
1,0086IWA
1,0086IWC
1,0086IZA
1,0086IZC
1,0086JFA
1,0086JFC
1,0086JPA
1,0086JPC
1,0086JSA
1,0086JSC
1,0086K8A
1,0086K8C
1,0086K9A
1,0086K9C
1,0086KMA
1,0086KMC
1,0086KNA
1,0086KNC
1,0086KYA
1,0086KYC
1,0086L7A
1,0086L7C
1,0086LAA
1,0086LAC
1,0086LBA
1,0086LBC
1,0086LCA
1,0086LCC
1,0086LDA
1,0086LDC
1,0086LEA
1,0086LEC
1,0086LFA
1,0086LFC
1,0086LHA
1,0086LHC
1,0086LIA
1,0086LIC
1,0086LKA
1,0086LKC
1,0086LLA
1,0086LLC
1,0086LMA
1,0086LMC
1,0086LQA
1,0086LQC
1,0086LTA
1,0086LTC
1,0086LVA
1,0086LVC
1,0086LZA
1,0086LZC
1,0086MCA
1,0086MCC
1,0086MMA
1,0086MMC
1,0086MPA
1,0086MPC
1,0086MQA
1,0086MQC
1,0086MRA
1,0086MRC
1,0086MUA
1,0086MUC
1,0086MVA
1,0086MVC
1,0086MWA
1,0086MWC
1,0086N2A
1,0086N2C
1,0086NIA
1,0086NIC
1,0086NKA
1,0086NKC
1,0086NNA
1,0086NNC
1,0086NSA
1,0086NSC
1,0086O4A
1,0086O4C
1,0086O5A
1,0086O5C
1,0086O6A
1,0086O6C
1,0086OOA
1,0086OOC
1,0086OSA
1,0086OSC
1,0086OTA
1,0086OTC
1,0086OYA
1,0086OYC
1,0086P1A
1,0086P1C
1,0086PDA
1,0086PDC
1,0086PEA
1,0086PEC
1,0086PFA
1,0086PFC
1,0086PLA
1,0086PLC
1,0086PVA
1,0086PVC
1,0086PWA
1,0086PWC
1,0086PXA
1,0086PXC
1,0086Q3A
1,0086Q3C
1,0086Q5A
1,0086Q5C
1,0086Q7A
1,0086Q7C
1,0086QRA
1,0086QRC
1,0086QSA
1,0086QSC
1,0086QTA
1,0086QTC
1,0086QUA
1,0086QUC
1,0086R6A
1,0086R6C
1,0086RCA
1,0086RCC
1,0086RIA
1,0086RIC
1,0086RQA
1,0086RQC
1,0086RXA
1,0086RXC
1,0086TQA
1,0086TQC
1,0086TRA
1,0086TRC
1,0086TXA
1,0086TXC
1,0086UWA
1,0086UWC
1,0086V0A
1,0086V0C
1,0086V0E
1,0086V1A
1,0086V1C
1,0086V1E
1,0086VEA
1,0086VEC
1,0086VEE
1,0086VQA
1,0086VQC
1,0086VQE
1,0086VSA
1,0086VSC
1,0086VSE
1,0086VTA
1,0086VTC
1,0086VTE
1,0086VUA
1,0086VUC
1,0086VWA
1,0086VWC
1,0086VWE
1,0086W1A
1,0086W1C
1,0086W2A
1,0086W2C
1,0086W3A
1,0086W3C
1,0086W5A
1,0086W5C
1,0086W8A
1,0086W8C
1,0086X2A
1,0086X2C
1,0086X2E
1,0086X5A
1,0086X5C
1,0086X7A
1,0086X7C
1,0086XFA
1,0086XFC
1,0086XLA
1,0086XLC
1,0086XMA
1,0086XMC
1,0086XOA
1,0086XOC
1,0086XOE
1,0086XRA
1,0086XRC
1,0086XSA
1,0086XSC
1,0086XTA
1,0086XTC
1,0086XWA
1,0086XWC
1,0086XWE
1,0086Y6A
1,0086Y6C
1,0086Y9A
1,0086Y9C
1,0086YBA
1,0086YBC
1,0086YEA
1,0086YEC
1,0086YJA
1,0086YJC
1,0086YLA
1,0086YLC
1,0086Z3A
1,0086Z3C
1,0086Z6A
1,0086Z6C
1,0086Z7A
1,0086Z7C
1,0086Z9A
1,0086Z9C
1,0086ZEA
1,0086ZEC
1,0086ZHA
1,0086ZHC
1,0086ZRA
1,0086ZRC
1,0086ZVA
1,0086ZVC
1,0086ZYA
1,0086ZYC
1,0087
1,0088
1,0089
1,0090
1,0091
1,0092
1,00TM
1,0100DA
1,0100HGP
1,0100JA
1,0100PM
1,0100SSF
1,0100TCC
1,0100ZM
1,0101
1,0102
1,0102LL
1,0103
1,0103LL
1,0103VD
1,0103VDR
1,0103VDS
1,0104
1,0104BAE
1,0104CTE
1,0104LL
1,0104RTE
1,0104STE
1,0104TTE
1,0106
1,0106CCE
1,0106HCE
1,0106ICE
1,0106LCE
1,0106LL
1,0106PCE
1,0106TCE
1,0108
1,0110
1,0111
1,0121
1,0122
1,0124
1,0124BBE
1,0124BCE
1,0124BDE
1,0124BEE
1,0124BFE
1,0124BGE
1,0124BHE
1,0124BJE
1,0124BKE
1,0124BLE
1,0124BME
1,0124BNE
1,0124BOE
1,0124BPE
1,0124BQE
1,0124BRE
1,0124BSE
1,0124BTE
1,0124BXE
1,0124BYE
1,0124BZE
1,0124CAE
1,0124CBE
1,0124CCE
1,0124CDE
1,0124CEE
1,0124CFE
1,0124CGE
1,0124CHE
1,0124CJE
1,0124CKE
1,0124CLE
1,0124CME
1,0124CPE
1,0124CRE
1,0124CSE
1,0124CTE
1,0124CUE
1,0124CVE
1,0124CWE
1,0124CYE
1,0124CZE
1,0124DAE
1,0124DBE
1,0124DCE
1,0124DDE
1,0124DEE
1,0124DGE
1,0124DIE
1,0124DJE
1,0124DKE
1,0124DLE
1,0124DME
1,0124DOE
1,0124EWE
1,0124EXE
1,0124EYE
1,0124EZE
1,0124FAE
1,0124FDE
1,0124FEE
1,0124FHE
1,0124FIE
1,0124FJE
1,0124FKE
1,0124FLE
1,0124FOE
1,0124FQE
1,0124FRE
1,0124FSE
1,0124FUE
1,0124FVE
1,0124GGE
1,0124GHE
1,0124GQE
1,0124GXE
1,0124GYE
1,0124HFE
1,0124HGE
1,0124IGE
1,0124IHE
1,0124ILE
1,0124IRE
1,0124KAE
1,0124PTE
1,0125
1,0132
1,0132AA
1,0132AB
1,0132AC
1,0132AD
1,0132AE
1,0132AF
1,0132AG
1,0132AH
1,0132AI
1,0132AJ
1,0132AK
1,0132AL
1,0132AM
1,0132AN
1,0132AO
1,0132AP
1,0132AQ
1,0132AR
1,0132AS
1,0132AT
1,0132AU
1,0132AV
1,0132AW
1,0132AX
1,0132CSA
1,0132DRM
1,0132PSA
1,0132SAT
1,0132SATDOC
1,0132SME
1,0132SRA
1,0132U
1,0199
1,0201
1,0202
1,0203
1,0204
1,0205
1,0207
1,0207LL
1,0208
1,0209
1,0210
1,0211
1,0212
1,0214
1,0215
1,0218
1,0218LL
1,0219
1,0219LL
1,0222
1,0225
1,0225LL
1,0226
1,0227
1,0229
1,0232
1,0234
1,0235
1,0238
1,0239
1,0244
1,0245
1,0301
1,0302
1,0305
1,0306
1,0307
1,0311
1,0312
1,0313
1,0314
1,0315
1,0319
1,0323
1,0324
1,0326
1,0327
1,0329
1,0330
1,0331
1,0331AAE
1,0331ABE
1,0331ACE
1,0331ADE
1,0331AEE
1,0331AFE
1,0331AGE
1,0331AHE
1,0331AJE
1,0331AKE
1,0331ALE
1,0331AME
1,0331ANE
1,0331AOE
1,0331APE
1,0331AQE
1,0331ARE
1,0331AWE
1,0331AXE
1,0331BAE
1,0331BBE
1,0331BCE
1,0331BDE
1,0331BEE
1,0331BFE
1,0331BGE
1,0331BHE
1,0331BKE
1,0331BLE
1,0331BME
1,0331BNE
1,0331CAE
1,0331CBE
1,0331CKE
1,0331CLE
1,0331DAE
1,0331DBE
1,0331DCE
1,0331DDE
1,0331DEE
1,0331DFE
1,0331DJE
1,0331DKE
1,0331DLE
1,0331DME
1,0331DNE
1,0331DPE
1,0331DQE
1,0331DSE
1,0331DTE
1,0331DUE
1,0331DVE
1,0331DWE
1,0331DXE
1,0331DYE
1,0331EAE
1,0331EBE
1,0331ECE
1,0331EDE
1,0331EEE
1,0331EFE
1,0331EGE
1,0331EHE
1,0331EJE
1,0331EKE
1,0331ELE
1,0331EME
1,0331FAE
1,0331FBE
1,0331FCE
1,0331FEE
1,0331FFE
1,0331FGE
1,0331FHE
1,0331FJE
1,0331FKE
1,0331FLE
1,0331FME
1,0331FNE
1,0331FPE
1,0331FQE
1,0331FRE
1,0331FSE
1,0331FTE
1,0331FUE
1,0331FXE
1,0331GAE
1,0331GBE
1,0331GCE
1,0331GDE
1,0331GEE
1,0331GFE
1,0331GGE
1,0331GHE
1,0331GLE
1,0331GME
1,0331GNE
1,0331GPE
1,0331GRE
1,0331GTE
1,0331GUE
1,0331GVE
1,0331GWE
1,0331GXE
1,0331GYE
1,0331HAE
1,0331HBE
1,0331HCE
1,0331HDE
1,0331HEE
1,0331HFE
1,0331HGE
1,0331HHE
1,0331HJE
1,0331HKE
1,0331HLE
1,0331HME
1,0331HNE
1,0331HPE
1,0331HQE
1,0331HRE
1,0331HSE
1,0331HTE
1,0331HUE
1,0331HVE
1,0331HWE
1,0331HXE
1,0331HYE
1,0331IAE
1,0331JAE
1,0331JBE
1,0331JCE
1,0331JDE
1,0331JEE
1,0331JFE
1,0331JGE
1,0331JHE
1,0331JKE
1,0331JLE
1,0331JME
1,0331JNE
1,0331JPE
1,0331JQE
1,0331JRE
1,0331KAE
1,0332
1,0401
1,0402
1,0403
1,0404
1,0405
1,0406
1,0407
1,0408
1,0409
1,0410
1,0411
1,0412
1,0413
1,0414
1,0414AHE
1,0414AOE
1,0414ASE
1,0414AZE
1,0414CBE
1,0414CCE
1,0414CDE
1,0414CEE
1,0414CFE
1,0414CGE
1,0414CHE
1,0414CJE
1,0414CKE
1,0414CLE
1,0414CME
1,0414CNE
1,0414CPE
1,0414CRE
1,0414CSE
1,0414CTE
1,0414CVE
1,0414CWE
1,0414CXE
1,0414CYE
1,0414CZE
1,0414DAE
1,0414DBE
1,0414DCE
1,0414DDE
1,0414DHE
1,0414DJE
1,0414DNE
1,0414DOE
1,0414DQE
1,0414DRE
1,0414DSE
1,0414DTE
1,0414DVE
1,0414DWE
1,0414DXE
1,0414DYE
1,0414DZE
1,0414EDE
1,0414EEE
1,0414EGE
1,0414EME
1,0414ENE
1,0414EPE
1,0414EVE
1,0414EZE
1,0414FCE
1,0414FGE
1,0414FRE
1,0414GPE
1,0414GSE
1,0414GXE
1,0414GYE
1,0414HBE
1,0414HLE
1,0414HME
1,0414HRE
1,0414HYE
1,0414TJE
1,0415
1,0416
1,0417
1,0418
1,0419
1,0420
1,0421
1,0422
1,0423
1,0424
1,0425
1,0426
1,0427
1,0429
1,0430
1,0431
1,0432
1,0433
1,0434
1,0435
1,0436
1,0438
1,0441
1,0442
1,0444
1,0445
1,0447
1,0448
1,0452
1,0453
1,0460
1,0461
1,0462
1,0463
1,0464
1,0465
1,0466
1,0467
1,0468
1,0469
1,0470
1,0471
1,0474
1,0475
1,0476
1,0477
1,0478
1,0479
1,0480
1,0481
1,0482
1,0484
1,0485
1,0488
1,0489
1,0492
1,0497
1,0498
1,0499
1,0501
1,0502
1,0502LL
1,0503
1,0507
1,0507LL
1,0507VD
1,0507VDR
1,0507VDS
1,0508
1,0508LL
1,0508VD
1,0508VDR
1,0508VDS
1,0509
1,0509LL
1,0509VD
1,0509VDR
1,0509VDS
1,0510
1,0510LL
1,0510VD
1,0510VDR
1,0510VDS
1,0511
1,0511LL
1,0511VD
1,0511VDR
1,0511VDS
1,0512
1,0512BEE
1,0512LL
1,0513
1,0513BEE
1,0513LL
1,0514
1,0514BEE
1,0514LL
1,0515
1,0516
1,0516LL
1,0516VD
1,0516VDR
1,0516VDS
1,0520
1,0520LL
1,0522
1,0522LL
1,0522VD
1,0522VDR
1,0522VDS
1,0525
1,0525LL
1,0531
1,0531LL
1,0533
1,0533LL
1,0538
1,0538LL
1,0538VD
1,0538VDR
1,0538VDS
1,0540
